INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55171120, 641539, '549469', '2024-05-09 03:14:18.599758', 'Pending', 205.44, {'317': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15199915, 325854, '202305', '2024-01-14 21:40:18.599758', 'Pending', 210.08, {'146': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17730123, 697825, '216182', '2023-07-17 02:20:18.599758', 'Completed', 473.76000000000005, {'647': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70939020, 743318, '549469', '2024-01-26 02:39:18.599758', 'Completed', 169.02, {'210': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14984381, 481767, '400851', '2023-12-18 23:51:18.599758', 'Cancelled', 84.92, {'545': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40875369, 381440, '882689', '2023-11-24 23:30:18.599758', 'Pending', 313.74, {'567': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33352236, 227496, '202305', '2024-05-01 06:26:18.599758', 'Completed', 642.11, {'305': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87970218, 121276, '400851', '2024-02-20 18:24:18.599758', 'Cancelled', 92.32, {'480': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52401096, 789959, '161763', '2023-08-15 16:25:18.599758', 'Pending', 544.4, {'786': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86662988, 834031, '549469', '2023-12-02 05:41:18.599758', 'Pending', 186.58, {'842': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90586306, 981654, '202305', '2023-12-02 10:14:18.599758', 'Completed', 670.59, {'179': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77139046, 192938, '216182', '2024-02-23 16:42:18.599758', 'Cancelled', 330.4, {'247': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79246612, 697825, '856996', '2024-02-08 01:23:18.599758', 'Pending', 251.04000000000002, {'322': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40451926, 983564, '365193', '2023-10-27 15:50:18.599758', 'Cancelled', 437.70000000000005, {'368': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47377688, 143408, '516536', '2024-04-02 17:32:18.599758', 'Cancelled', 91.0, {'629': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71615317, 981654, '216182', '2024-03-17 03:13:18.599758', 'Completed', 473.76000000000005, {'647': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99690133, 641539, '516536', '2023-11-16 20:42:18.599758', 'Cancelled', 667.1, {'552': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92599895, 739748, '516536', '2024-05-28 11:54:18.599758', 'Completed', 344.58, {'141': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48259293, 921982, '549469', '2024-01-08 10:33:18.599758', 'Completed', 472.78000000000003, {'275': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69557907, 191035, '882689', '2023-12-08 12:47:18.599758', 'In Progress', 378.28, {'807': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68201410, 302763, '216182', '2024-05-14 20:22:18.599758', 'Cancelled', 318.4, {'137': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96555123, 909942, '216182', '2023-10-28 07:15:18.599758', 'Completed', 412.1, {'773': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21064155, 714827, '882689', '2023-08-17 15:05:18.599758', 'Pending', 756.8100000000001, {'625': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79950427, 656995, '400851', '2024-02-16 07:26:18.599758', 'In Progress', 251.19, {'200': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81338405, 870232, '202305', '2024-06-19 22:23:18.599758', 'In Progress', 346.70000000000005, {'711': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97067556, 743257, '882689', '2024-04-20 23:51:18.599758', 'Cancelled', 55.53, {'154': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99757071, 568773, '202305', '2023-12-28 07:59:18.599758', 'In Progress', 464.59000000000003, {'161': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39060792, 983564, '897122', '2023-07-22 19:50:18.599758', 'In Progress', 274.86, {'235': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69907545, 533324, '549469', '2024-01-21 10:57:18.599758', 'Pending', 22.46, {'228': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27282268, 192938, '161763', '2024-01-23 03:13:18.599758', 'Pending', 30.06, {'524': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39858216, 678871, '202305', '2024-02-24 22:43:18.599758', 'Completed', 521.57, {'179': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71571046, 745072, '161763', '2023-09-05 17:28:18.599758', 'Completed', 544.4, {'786': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75781522, 620178, '400851', '2023-10-05 13:31:18.599758', 'In Progress', 294.2, {'234': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94669728, 261325, '516536', '2024-01-18 00:42:18.599758', 'Completed', 264.44, {'151': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87769197, 895254, '400851', '2023-08-19 19:09:18.599758', 'In Progress', 496.98, {'446': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53682896, 680609, '161763', '2023-09-12 13:32:18.599758', 'Cancelled', 181.0, {'958': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42722660, 306775, '882689', '2023-09-13 07:32:18.599758', 'In Progress', 447.18, {'604': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18968098, 942891, '897122', '2023-09-13 19:24:18.599758', 'Completed', 140.1, {'108': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45678638, 894492, '516536', '2023-08-08 10:50:18.599758', 'Pending', 46.6, {'727': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45171231, 385466, '882689', '2023-11-12 13:30:18.599758', 'Completed', 478.2, {'207': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87365623, 803663, '882689', '2024-06-16 17:55:18.599758', 'In Progress', 92.55000000000001, {'154': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62887661, 620178, '549469', '2024-04-21 02:51:18.599758', 'Cancelled', 540.32, {'275': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20808976, 482179, '516536', '2024-03-30 15:45:18.599758', 'In Progress', 420.3, {'744': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30708485, 874850, '161763', '2024-01-09 01:27:18.599758', 'Completed', 185.76, {'180': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12700090, 227496, '400851', '2023-11-20 20:52:18.599758', 'Pending', 862.9000000000001, {'665': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78643011, 884298, '516536', '2024-04-12 10:49:18.599758', 'Pending', 455.0, {'629': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40455542, 789959, '549469', '2024-06-11 10:10:18.599758', 'In Progress', 887.04, {'498': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34143857, 437534, '549469', '2024-01-11 23:23:18.599758', 'In Progress', 112.30000000000001, {'228': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76767177, 357214, '161763', '2023-07-24 06:48:18.599758', 'Cancelled', 227.5, {'229': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77062262, 746368, '365193', '2024-01-01 13:50:18.599758', 'Cancelled', 88.8, {'274': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67146093, 444722, '549469', '2023-11-25 09:34:18.599758', 'Cancelled', 18.78, {'210': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16125282, 361711, '882689', '2023-07-01 14:14:18.599758', 'Completed', 335.2, {'148': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75292683, 942357, '897122', '2023-07-05 15:01:18.599758', 'Completed', 753.4000000000001, {'719': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68698236, 283172, '856996', '2023-10-27 13:15:18.599758', 'Cancelled', 165.51, {'529': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22789004, 992222, '882689', '2023-07-28 16:08:18.599758', 'Cancelled', 945.6999999999999, {'807': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81303439, 302763, '365193', '2023-12-23 02:28:18.599758', 'Completed', 144.1, {'426': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26070767, 558560, '882689', '2024-04-27 21:11:18.599758', 'In Progress', 37.02, {'154': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29950907, 492781, '365193', '2024-05-30 19:35:18.599758', 'Pending', 880.02, {'701': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36786520, 571266, '365193', '2024-03-01 11:22:18.599758', 'Cancelled', 125.88, {'212': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95347855, 121018, '882689', '2023-07-20 23:28:18.599758', 'Pending', 883.26, {'603': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64758256, 920393, '202305', '2024-06-09 05:53:18.599758', 'In Progress', 96.18, {'387': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63513313, 948769, '549469', '2023-12-28 16:36:18.599758', 'Pending', 313.8, {'905': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49946558, 745072, '549469', '2024-04-07 00:24:18.599758', 'Completed', 602.01, {'946': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83220207, 653260, '400851', '2023-12-08 03:24:18.599758', 'Pending', 558.6700000000001, {'219': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68949262, 942891, '882689', '2023-12-14 18:37:18.599758', 'In Progress', 286.92, {'207': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44694846, 568773, '161763', '2023-12-04 17:44:18.599758', 'Cancelled', 278.90999999999997, {'408': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28955788, 948769, '365193', '2023-12-08 07:22:18.599758', 'Cancelled', 44.4, {'274': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66259210, 283172, '882689', '2024-03-28 22:09:18.599758', 'Pending', 490.7, {'603': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98382165, 921982, '161763', '2023-12-22 22:10:18.599758', 'Cancelled', 633.5, {'958': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84237045, 481767, '161763', '2024-01-20 12:02:18.599758', 'In Progress', 199.98, {'157': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20796442, 528717, '400851', '2024-01-09 15:15:18.599758', 'Pending', 76.64, {'639': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81875432, 356008, '549469', '2024-05-17 11:24:18.599758', 'In Progress', 172.32, {'690': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78544226, 977611, '549469', '2024-05-19 04:25:18.599758', 'Completed', 11.23, {'228': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19941903, 463231, '516536', '2023-08-10 21:53:18.599758', 'Completed', 273.0, {'629': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70844229, 977611, '216182', '2024-04-20 03:04:18.599758', 'In Progress', 358.2, {'137': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52801000, 948769, '549469', '2023-08-16 14:51:18.599758', 'Pending', 668.9, {'946': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90819969, 769696, '365193', '2023-12-19 21:18:18.599758', 'Pending', 223.64999999999998, {'343': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49270768, 714827, '882689', '2023-09-30 10:51:18.599758', 'Cancelled', 143.46, {'207': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32558423, 710928, '516536', '2023-10-01 00:33:18.599758', 'Pending', 373.6, {'744': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76641067, 689285, '856996', '2023-10-01 18:28:18.599758', 'Completed', 402.54, {'733': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77547192, 223925, '365193', '2023-10-08 14:57:18.599758', 'Cancelled', 218.85000000000002, {'368': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (23917836, 412195, '161763', '2024-03-27 06:18:18.599758', 'Pending', 361.34, {'914': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67302447, 278837, '516536', '2024-03-13 02:35:18.599758', 'Cancelled', 81.89999999999999, {'463': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33501121, 743257, '216182', '2023-09-13 05:44:18.599758', 'Cancelled', 305.52, {'954': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82756972, 278837, '202305', '2023-08-14 00:02:18.599758', 'Completed', 812.8, {'376': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28363103, 412195, '365193', '2023-12-15 04:02:18.599758', 'Cancelled', 17.17, {'344': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14014829, 874850, '161763', '2023-09-28 07:52:18.599758', 'In Progress', 141.54, {'212': 7});
